INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(1, 'бебиблог'),
(2, 'бэбиблог'),
(4, 'babyblog'),
(5, 'беременность по неделям'),
(6, 'календарь беременности'),
(7, 'новогодние украшения своими руками'),
(8, 'новогодние игрушки своими руками'),
(9, 'календарь беременности по неделям'),
(10, 'страна мастеров'),
(11, 'признаки беременности'),
(12, 'высоцкий спасибо что живой кто играет высоцкого'),
(13, '35 неделя беременности'),
(14, 'елочные игрушки своими руками'),
(15, 'имена мальчиков'),
(16, '21 неделя беременности'),
(17, '37 неделя беременности'),
(18, '38 неделя беременности'),
(19, 'беби блог'),
(20, '27 неделя беременности'),
(21, '32 неделя беременности'),
(22, '31 неделя беременности'),
(23, '18 неделя беременности'),
(24, 'babyblog.ru'),
(25, '29 неделя беременности'),
(26, '16 неделя беременности'),
(27, '33 неделя беременности'),
(28, 'бейби блог'),
(29, '28 неделя беременности'),
(30, '22 неделя беременности'),
(31, '25 неделя беременности'),
(32, '26 неделя беременности'),
(33, '36 неделя беременности'),
(34, 'http://babyblog.ru/'),
(35, '14 неделя беременности'),
(36, 'украшения на новый год своими руками'),
(37, 'бэби блог'),
(38, '24 неделя беременности'),
(40, '20 неделя беременности'),
(41, '40 неделя беременности'),
(42, '11 неделя беременности'),
(43, 'www.babyblog.ru'),
(44, '13 неделя беременности'),
(45, '17 неделя беременности'),
(46, 'как убрать живот и бока'),
(47, '39 неделя беременности'),
(48, '23 неделя беременности'),
(49, 'плетение косичек'),
(50, '30 неделя беременности'),
(51, 'дюфастон отзывы'),
(52, '19 неделя беременности'),
(53, 'имя для мальчика'),
(54, 'имена мальчиков по месяцам'),
(55, '10 неделя беременности'),
(56, 'как засолить семгу'),
(57, 'елка своими руками'),
(58, 'как вырезать снежинку'),
(59, 'ярина отзывы'),
(60, '34 неделя беременности'),
(61, 'марио касас'),
(62, '15 неделя беременности'),
(63, 'украшение салатов'),
(64, 't b kju'),
(65, 'новогодние украшения для дома своими руками'),
(66, 'эспумизан для новорожденных'),
(67, 'шуточные предсказания'),
(68, '12 недель беременности'),
(69, 'карнавальные костюмы своими руками'),
(70, 'сумамед для детей'),
(71, 'новогодние предсказания'),
(72, 'эспумизан для новорожденных инструкция'),
(73, 'лавровый лист от аллергии'),
(74, 'стрелки на глазах'),
(75, 'беременность 20 недель'),
(76, 'новогодняя лотерея в стихах'),
(77, 'курантил при беременности'),
(78, '8 недель беременности'),
(79, 'новогодняя игрушка своими руками'),
(80, 'заявление на развод'),
(81, 'дюфастон'),
(82, 'исковое заявление о расторжении брака'),
(83, 'бейбиблог'),
(84, 'задержка месячных тест отрицательный'),
(85, '12 неделя беременности'),
(86, 'глицин отзывы'),
(87, 'шуточные предсказания на новый год'),
(88, '10 недель беременности'),
(89, 'что нельзя есть беременным'),
(90, 'елочные украшения своими руками'),
(91, 'косички'),
(92, 'прикольный гороскоп'),
(93, 'беременность 4 недели'),
(94, 'ежики из фарша с рисом'),
(95, 'костюм пирата своими руками'),
(96, '20 недель беременности'),
(97, '8 неделя беременности'),
(98, 'признаки беременности на ранних сроках'),
(99, 'фенибут отзывы'),
(100, 'имена девочек'),
(101, 'беременность 30 недель'),
(102, 'фенибут'),
(103, 'как убрать бока'),
(104, 'голые дети'),
(105, '9 неделя беременности'),
(106, 'bebyblog');
INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(107, 'как приготовить индейку в духовке'),
(108, 'бифидумбактерин'),
(109, 'эреспал отзывы'),
(110, 'как засолить форель'),
(111, '6 недель беременности'),
(112, '30 недель беременности'),
(113, '41 неделя беременности'),
(114, 'пинетки крючком'),
(115, '11 недель беременности'),
(116, 'продукты содержащие железо'),
(117, 'стихи про семью'),
(118, 'карнавальные костюмы для детей'),
(119, 'тест на овуляцию'),
(120, 'красивые имена для девочек'),
(121, 'беременность 8 недель'),
(122, 'пинетки спицами'),
(123, '7 недель беременности'),
(124, 'как приготовить индейку'),
(125, 'стихи о семье'),
(126, '16 недель беременности'),
(127, 'дарственная на квартиру'),
(128, 'циклодинон отзывы'),
(129, 'как солить форель'),
(130, 'амвей'),
(131, 'ротовирусная инфекция'),
(132, 'бебиблог.ру'),
(133, 'эреспал'),
(134, 'магний в6 при беременности'),
(135, 'протаргол'),
(136, 'беременность 16 недель'),
(137, '13 недель беременности'),
(138, 'ярина'),
(139, 'глицин детям'),
(140, 'прикорм по комаровскому'),
(141, 'дюфастон при беременности'),
(142, 'тарталетки'),
(143, 'бабиблог'),
(144, 'беременность 10 недель'),
(145, 'развивающие игры для детей 5 лет'),
(146, 'новогодние поделки'),
(147, 'костюм снеговика'),
(148, 'температура у грудничка'),
(149, 'фунчоза'),
(150, 'омлет как в детском саду'),
(151, 'бебикалм'),
(152, 'рото-вирусная инфекция'),
(153, 'тержинан отзывы'),
(154, 'беременность 17 недель'),
(155, 'дюфалак для новорожденных'),
(156, 'боровая матка'),
(157, '19 недель беременности'),
(158, 'как плести косички'),
(159, 'юбка пачка'),
(160, 'как приготовить лазанью'),
(161, 'как отучить ребенка от ночных кормлений'),
(162, 'беременность 22 недели'),
(163, 'беременность 12 недель'),
(164, 'салат из языка'),
(165, 'питание кормящей матери'),
(166, 'беременность 18 недель'),
(167, 'пинетки крючком для начинающих'),
(168, 'тонзилгон'),
(169, 'юбилей 50 лет женщине'),
(170, 'беременность 35 недель'),
(171, 'отдам даром'),
(172, 'украшение блюд'),
(173, 'беременность 14 недель'),
(174, 'фотосессия беременных'),
(175, '18 недель беременности'),
(176, 'боровая матка противопоказания'),
(177, 'новогодний стол'),
(178, 'регулон отзывы'),
(179, 'беспроигрышная лотерея на новый год'),
(180, '14 недель беременности'),
(181, '17 недель беременности'),
(182, 'согласование управление примыкание'),
(183, 'карнавальные костюмы'),
(184, 'имена для мальчиков'),
(185, 'как рисовать стрелки на глазах'),
(186, 'гуляш из свинины с подливкой'),
(187, 'глицериновые свечи'),
(188, 'позы для беременных'),
(189, 'изофра для детей'),
(190, '28 недель беременности'),
(191, 'как посолить семгу'),
(192, 'новогодние загадки для взрослых'),
(193, 'бифидумбактерин отзывы'),
(194, '15 недель беременности'),
(195, '22 недели беременности'),
(196, 'беременность 32 недели'),
(197, 'беременность 15 недель'),
