INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(1, 1, 1, 1785101, 225319, 270612, 153435, 103867, 99866, 92053, 94239, 111536, 136827, 161206, 161722, 174419, 2011),
(2, 1, 2, 552796, 33367, 37019, 20861, 38799, 35870, 37405, 38870, 46997, 59389, 69607, 69202, 65410, 2011),
(4, 1, 4, 510169, 64035, 71746, 38622, 18169, 18541, 17020, 21354, 40429, 47042, 54793, 59181, 59237, 2011),
(5, 1, 5, 677368, 62383, 58991, 33827, 59040, 54116, 52627, 58632, 58572, 58910, 61353, 64898, 54019, 2011),
(6, 1, 6, 555110, 47113, 37843, 22026, 50581, 55280, 53622, 54863, 53659, 48317, 51270, 41663, 38873, 2011),
(7, 1, 7, 47899, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1728, 15989, 30182, 2011),
(8, 1, 8, 35137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1067, 10743, 23327, 2011),
(9, 1, 9, 124205, 20083, 17722, 13299, 4279, 4874, 4478, 5432, 7533, 7077, 8094, 14347, 16987, 2011),
(10, 1, 10, 96346, 13634, 12303, 4999, 5234, 3935, 3619, 3385, 3978, 5796, 9742, 14302, 15419, 2011),
(11, 1, 11, 144598, 22999, 15464, 11345, 1665, 5456, 6411, 7125, 12325, 12377, 17026, 17235, 15170, 2011),
(12, 1, 12, 10344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10344, 2011),
(13, 1, 13, 99416, 10113, 4357, 4517, 6611, 8665, 8927, 8874, 10470, 8685, 9019, 9437, 9741, 2011),
(14, 1, 14, 13213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4019, 9194, 2011),
(15, 1, 15, 129958, 9367, 5683, 3279, 10849, 11408, 11320, 12935, 15538, 13843, 14192, 13308, 8236, 2011),
(16, 1, 16, 85708, 9008, 4639, 5495, 7565, 7346, 6387, 7164, 7149, 7755, 7582, 7423, 8195, 2011),
(17, 1, 17, 77212, 8067, 2970, 2004, 5483, 6552, 5904, 7953, 5163, 8111, 7893, 8934, 8178, 2011),
(18, 1, 18, 85895, 8732, 2937, 3247, 5673, 5911, 7846, 8995, 9370, 8614, 8017, 8401, 8152, 2011),
(19, 1, 19, 81359, 8613, 10437, 5364, 4828, 5156, 4877, 4574, 6061, 6654, 8185, 8583, 8027, 2011),
(20, 1, 20, 85497, 8823, 3979, 4433, 8164, 7873, 7248, 7395, 7177, 7048, 7862, 7545, 7950, 2011),
(21, 1, 21, 90478, 8965, 4507, 3584, 6367, 8076, 7982, 8688, 8933, 8000, 8965, 8491, 7920, 2011),
(22, 1, 22, 91158, 7226, 5312, 4592, 8110, 9083, 7767, 8584, 8393, 7917, 8443, 7921, 7810, 2011),
(23, 1, 23, 77496, 8500, 4604, 4544, 6935, 6034, 5133, 6254, 6475, 6899, 7118, 7226, 7774, 2011),
(24, 1, 24, 113629, 7438, 8214, 6272, 11688, 10439, 9128, 9414, 11116, 11877, 11960, 8601, 7482, 2011),
(25, 1, 25, 82417, 7960, 3964, 4143, 7640, 7980, 6965, 6943, 6837, 7410, 7746, 7674, 7155, 2011),
(26, 1, 26, 71285, 7455, 3352, 3968, 6730, 6357, 5921, 6062, 6372, 6309, 5680, 6104, 6975, 2011),
(27, 1, 27, 80897, 6547, 3160, 3448, 5941, 7758, 8114, 7923, 8719, 7178, 7933, 7449, 6727, 2011),
(28, 1, 28, 65775, 7185, 8800, 4791, 3889, 3508, 3519, 3795, 4679, 5820, 6560, 6515, 6714, 2011),
(29, 1, 29, 76654, 7905, 3619, 3948, 7281, 7063, 6594, 6621, 6618, 6927, 6692, 6675, 6711, 2011),
(30, 1, 30, 75255, 7930, 3929, 4231, 6636, 7133, 6018, 5960, 6610, 6949, 7059, 6256, 6544, 2011),
(31, 1, 31, 75483, 7439, 4157, 4079, 6857, 6984, 6928, 6090, 6538, 6276, 6936, 6684, 6515, 2011),
(32, 1, 32, 71061, 7814, 3463, 2200, 6771, 6001, 6207, 5921, 6748, 6474, 6583, 6600, 6279, 2011),
(33, 1, 33, 79036, 5035, 2669, 1930, 5534, 6651, 7930, 8893, 9211, 8256, 8347, 8308, 6272, 2011),
(34, 1, 34, 48856, 6701, 9767, 5615, 0, 0, 1318, 1677, 2255, 3845, 5343, 6126, 6209, 2011),
(35, 1, 35, 61117, 7598, 3962, 3587, 4493, 5198, 4675, 4901, 5121, 4749, 5343, 5423, 6067, 2011),
(36, 1, 36, 6033, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6033, 2011),
(37, 1, 37, 66457, 6915, 10013, 5613, 3929, 3308, 2813, 3953, 6110, 5884, 6080, 5847, 5992, 2011),
(38, 1, 38, 61475, 5925, 3658, 2584, 4892, 5323, 5256, 5011, 5679, 5445, 6043, 6128, 5531, 2011),
(40, 1, 40, 72135, 4977, 3754, 3465, 6466, 6958, 6242, 7027, 7253, 7223, 6826, 6846, 5098, 2011),
(41, 1, 41, 54115, 5857, 2708, 2428, 3638, 4614, 4973, 5554, 4973, 5069, 4706, 4623, 4972, 2011),
(42, 1, 42, 48081, 5781, 2537, 2930, 3810, 3893, 3419, 3918, 4024, 3770, 4263, 4777, 4959, 2011),
(43, 1, 43, 48102, 4593, 5498, 3059, 3781, 2998, 3313, 2812, 3349, 4203, 4951, 4638, 4907, 2011),
(44, 1, 44, 51487, 6079, 3378, 2912, 3840, 4164, 3890, 4979, 4512, 4182, 4331, 4333, 4887, 2011),
(45, 1, 45, 71379, 5193, 3346, 2287, 7421, 7200, 6493, 6650, 7205, 6534, 6975, 7203, 4872, 2011),
(46, 1, 46, 82530, 6160, 8068, 5261, 10032, 11446, 9600, 9194, 7951, 6820, 1905, 1243, 4850, 2011),
(47, 1, 47, 55036, 3514, 2942, 2519, 4450, 4826, 6401, 7524, 3155, 3256, 5501, 6132, 4816, 2011),
(48, 1, 48, 63242, 2942, 2517, 1505, 6295, 6585, 6272, 6484, 6355, 5977, 6869, 6729, 4712, 2011),
(49, 1, 49, 38005, 2437, 2057, 1849, 812, 859, 1248, 3878, 5724, 4885, 4305, 5384, 4567, 2011),
(50, 1, 50, 75347, 5655, 2926, 1650, 7293, 7857, 7001, 8022, 8821, 7482, 7174, 6920, 4546, 2011),
(51, 1, 51, 48755, 4595, 4571, 2770, 3997, 3932, 3820, 4275, 4217, 4037, 3762, 4236, 4543, 2011),
(52, 1, 52, 66496, 4860, 3578, 2398, 5912, 6610, 5234, 6517, 6309, 6511, 7251, 6896, 4420, 2011),
(53, 1, 53, 50793, 5351, 4514, 2523, 3258, 4161, 3985, 4490, 4912, 4771, 4103, 4366, 4359, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(54, 1, 54, 51206, 5539, 5153, 2724, 5911, 6086, 5819, 4744, 1729, 2506, 3786, 2881, 4328, 2011),
(55, 1, 55, 37110, 5005, 2754, 2626, 3352, 3126, 1857, 1843, 2332, 2963, 3385, 3559, 4308, 2011),
(56, 1, 56, 13232, 1126, 899, 436, 659, 534, 536, 687, 652, 914, 1084, 1455, 4250, 2011),
(57, 1, 57, 4235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4235, 2011),
(58, 1, 58, 5045, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 836, 4209, 2011),
(59, 1, 59, 43574, 4479, 4295, 2682, 2311, 2300, 2641, 3128, 4471, 3769, 4355, 4987, 4156, 2011),
(60, 1, 60, 74613, 3843, 3426, 4108, 5340, 7732, 7828, 7367, 8189, 7506, 7959, 7327, 3988, 2011),
(61, 1, 61, 21821, 3696, 3589, 1017, 0, 0, 0, 0, 1394, 2102, 2064, 4062, 3897, 2011),
(62, 1, 62, 56605, 3338, 3349, 2438, 5434, 5392, 5329, 5431, 5557, 5061, 5579, 5958, 3739, 2011),
(63, 1, 63, 5926, 491, 0, 383, 0, 0, 0, 0, 0, 0, 0, 1395, 3657, 2011),
(64, 1, 64, 35960, 3568, 4576, 2497, 2656, 2232, 1902, 1867, 2676, 2994, 3659, 3702, 3631, 2011),
(65, 1, 65, 4921, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1298, 3623, 2011),
(66, 1, 66, 36157, 4688, 2680, 1510, 2470, 2328, 2071, 2710, 3791, 4146, 3487, 2660, 3616, 2011),
(67, 1, 67, 6214, 758, 613, 233, 0, 0, 0, 0, 0, 0, 393, 684, 3533, 2011),
(68, 1, 68, 36284, 3599, 1574, 1716, 3000, 3088, 2741, 3206, 3341, 3341, 3532, 3660, 3486, 2011),
(69, 1, 69, 5363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 404, 1540, 3419, 2011),
(70, 1, 70, 14417, 1755, 1606, 595, 937, 846, 489, 484, 483, 821, 1278, 1849, 3274, 2011),
(71, 1, 71, 3273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3273, 2011),
(72, 1, 72, 28726, 3720, 4077, 2384, 1740, 1761, 1806, 1351, 1376, 1925, 2443, 2949, 3194, 2011),
(73, 1, 73, 7204, 2428, 1157, 445, 0, 0, 0, 0, 0, 0, 0, 0, 3174, 2011),
(74, 1, 74, 25405, 2068, 1438, 648, 1566, 1474, 2061, 2038, 2825, 2488, 2719, 2907, 3173, 2011),
(75, 1, 75, 36546, 3769, 2024, 2359, 3703, 3154, 2932, 3006, 3181, 3056, 3093, 3195, 3074, 2011),
(76, 1, 76, 3071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3071, 2011),
(77, 1, 77, 18649, 2062, 1975, 1066, 632, 1324, 859, 1188, 1659, 1253, 2074, 1579, 2978, 2011),
(78, 1, 78, 25980, 3089, 1431, 1801, 1668, 1493, 1787, 2134, 2165, 1986, 2621, 2842, 2963, 2011),
(79, 1, 79, 3861, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 910, 2951, 2011),
(80, 1, 80, 32676, 3381, 3427, 1959, 1936, 2143, 2468, 2820, 2530, 2892, 3066, 3151, 2903, 2011),
(81, 1, 81, 36502, 3454, 3337, 2036, 3626, 5050, 2869, 2338, 2025, 2235, 3103, 3567, 2862, 2011),
(82, 1, 82, 28967, 3101, 3199, 1756, 1787, 1562, 1724, 2629, 2961, 2519, 2305, 2562, 2862, 2011),
(83, 1, 83, 32166, 3705, 4330, 2258, 1367, 1617, 1854, 1956, 2548, 2921, 3854, 2909, 2847, 2011),
(84, 1, 84, 23271, 3536, 3338, 1461, 738, 963, 786, 1096, 1698, 2414, 2569, 1830, 2842, 2011),
(85, 1, 85, 28310, 3040, 1682, 1970, 1925, 2163, 2166, 2322, 2467, 2532, 2614, 2698, 2731, 2011),
(86, 1, 86, 32120, 3258, 2993, 1320, 3209, 2853, 2042, 2460, 3003, 2874, 2537, 2916, 2655, 2011),
(87, 1, 87, 2643, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2643, 2011),
(88, 1, 88, 23136, 2773, 1225, 1645, 1516, 1496, 1509, 1827, 2070, 1712, 2334, 2430, 2599, 2011),
(89, 1, 89, 21347, 2816, 1849, 915, 1171, 1507, 1520, 1571, 1612, 1756, 1796, 2274, 2560, 2011),
(90, 1, 90, 3462, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 924, 2538, 2011),
(91, 1, 91, 15618, 1402, 1166, 902, 610, 0, 617, 946, 1800, 1416, 2270, 2016, 2473, 2011),
(92, 1, 92, 21354, 2073, 1979, 871, 1745, 1816, 2144, 1652, 1414, 1354, 1658, 2196, 2452, 2011),
(93, 1, 93, 19388, 2375, 912, 1387, 1028, 1147, 1141, 1286, 1737, 1795, 1881, 2250, 2449, 2011),
(94, 1, 94, 9101, 1167, 1579, 941, 0, 0, 0, 0, 0, 0, 754, 2218, 2442, 2011),
(95, 1, 95, 2438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2438, 2011),
(96, 1, 96, 26497, 3344, 1778, 1972, 1589, 1983, 1948, 1908, 2650, 2322, 2260, 2326, 2417, 2011),
(97, 1, 97, 21384, 2295, 1424, 1463, 1072, 1519, 1535, 1950, 2188, 1680, 1983, 1874, 2401, 2011),
(98, 1, 98, 21310, 2982, 1628, 1296, 677, 702, 812, 1465, 2701, 3175, 1630, 1844, 2398, 2011),
(99, 1, 99, 25299, 2384, 2197, 1357, 2171, 1435, 1238, 1518, 2307, 2604, 3046, 2657, 2385, 2011),
(100, 1, 100, 64505, 8730, 7793, 8759, 7066, 6707, 5992, 5657, 5933, 1746, 907, 2845, 2370, 2011),
(101, 1, 101, 33491, 2514, 1099, 1399, 3653, 3447, 3303, 3791, 3343, 2904, 2767, 2966, 2305, 2011),
(102, 1, 102, 19942, 3403, 2160, 1326, 872, 887, 676, 651, 921, 1739, 2560, 2444, 2303, 2011),
(103, 1, 103, 30406, 3199, 3248, 1971, 2968, 2698, 2335, 2435, 2698, 1893, 2594, 2088, 2279, 2011),
(104, 1, 104, 19332, 1286, 962, 1336, 2518, 2512, 2190, 1969, 1218, 894, 1016, 1168, 2263, 2011),
(105, 1, 105, 23053, 2197, 1206, 1215, 1625, 1631, 1529, 2228, 2579, 2037, 2150, 2400, 2256, 2011),
(106, 1, 106, 21651, 2255, 2364, 1261, 1543, 1489, 1398, 1327, 1652, 2004, 2041, 2092, 2225, 2011),
(107, 1, 107, 2214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2214, 2011),
(108, 1, 108, 17690, 1995, 2167, 1585, 0, 0, 0, 529, 1008, 2317, 3069, 2824, 2196, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(109, 1, 109, 16246, 1866, 1778, 1251, 557, 705, 603, 489, 689, 1581, 2108, 2441, 2178, 2011),
(110, 1, 110, 5314, 491, 358, 212, 345, 0, 0, 253, 267, 0, 468, 753, 2167, 2011),
(111, 1, 111, 18049, 2338, 1037, 1014, 940, 957, 1165, 1376, 1538, 1654, 1862, 2005, 2163, 2011),
(112, 1, 112, 24004, 2394, 1036, 1202, 1663, 1952, 2005, 2279, 2166, 2362, 2245, 2560, 2140, 2011),
(113, 1, 113, 19952, 2665, 1444, 1158, 672, 977, 1272, 1636, 1658, 1995, 2194, 2146, 2135, 2011),
(114, 1, 114, 26947, 3502, 4104, 866, 1658, 1788, 1259, 822, 946, 2036, 3893, 3962, 2111, 2011),
(115, 1, 115, 18280, 2039, 842, 979, 1307, 1493, 1406, 1645, 1653, 1360, 1598, 1862, 2096, 2011),
(116, 1, 116, 26063, 2181, 2612, 1581, 2301, 2021, 2066, 2038, 2108, 2048, 2494, 2518, 2095, 2011),
(117, 1, 117, 21317, 1827, 2385, 1611, 1146, 1871, 956, 1713, 1257, 1622, 2079, 2778, 2072, 2011),
(118, 1, 118, 3998, 0, 0, 0, 0, 0, 0, 0, 0, 0, 418, 1513, 2067, 2011),
(119, 1, 119, 15613, 2200, 3171, 1093, 0, 0, 226, 0, 474, 2643, 2349, 1419, 2038, 2011),
(120, 1, 120, 24693, 2218, 1715, 1185, 1913, 1808, 1938, 2085, 2193, 2150, 2626, 2851, 2011, 2011),
